key	on_screen_name	category	class	multiplayer_cost	multiplayer_late_cost	create_time	create_cost	upkeep_cost	campaign_action_points	voice	icon_name	info_pic	unit_description_text	region_unit_resource	total_cap	multiplayer_category	mp_available_early	mp_available_middle	mp_available_late	prestige	armed_citizenry	total_cap_mp	unit_type_icon	use_onscreen_name	unit_caste	additional_building_level_requirement	religion_requirement	resource_requirement	in_encyclopedia	unit_recruited_movie	unique_index	is_male	num_audio_VO_variations	audio_language	VO_actor_numbers	supports_first_person
#units_tables;13;db/units_tables/auh_units																																				
Art_European_Cannons	European Cannons	artillery	artillery_fixed	1200	1200	3	900	100	12	special	placeholder_artillery	placeholder	Art_European_Cannons		0	mp_siege_and_stealth	true	true	true	0	false	0	siege	false	special		rel_catholic		true	unit_artillery_cannons	1	true	4	UK	0	false
Art_European_Cannons_Hojo	Hojo Cannons	artillery	artillery_fixed	1300	1300	3	800	75	12	special	placeholder_artillery	placeholder	Art_European_Cannons		0	mp_siege_and_stealth	true	true	true	0	false	0	siege	false	special		rel_catholic		true	unit_artillery_cannons	2	true	4	UK	0	false
Art_European_Cannons_MP	European Cannons	artillery	artillery_fixed	1400	1400	1	1400	250	12	special	placeholder_artillery	placeholder	Art_European_Cannons		0	mp_siege_and_stealth	true	true	true	0	false	0	siege	false	special		rel_catholic		true	unit_artillery_cannons	3	true	4	UK	0	false
Art_Fire_Projecting_Mangonels	Fire Projecting Mangonels	artillery	artillery_fixed	1100	1100	2	800	100	12	special	placeholder_artillery	placeholder	Art_Fire_Projecting_Mangonels		0	mp_siege_and_stealth	true	true	true	0	false	0	siege	false	special				true	unit_artillery_mangonels	4	true	4	UK	0	false
Art_Fire_Projecting_Mangonels_Hojo	Hojo Fire Projecting Mangonels	artillery	artillery_fixed	1200	1200	2	700	75	12	special	placeholder_artillery	placeholder	Art_Fire_Projecting_Mangonels		0	mp_siege_and_stealth	true	true	true	0	false	0	siege	false	special				true	unit_artillery_mangonels	5	true	4	UK	0	false
Art_Fire_Projecting_Mangonels_MP	Fire Projecting Mangonels	artillery	artillery_fixed	1300	1300	2	1300	200	12	special	placeholder_artillery	placeholder	Art_Fire_Projecting_Mangonels		0	mp_siege_and_stealth	true	true	true	0	false	0	siege	false	special				true	unit_artillery_mangonels	6	true	4	UK	0	false
Art_Large_Shafted_Fire_Rockets	Fire Rockets	infantry_ranged	siege	1800	1800	2	950	150	12	special	placeholder_artillery	placeholder	Art_Fire_Rockets		0	mp_siege_and_stealth	true	true	true	0	false	0	siege	false	special				true	unit_artillery_rockets	7	true	4	UK	0	false
Art_Large_Shafted_Fire_Rockets_Hojo	Hojo Fire Rockets	infantry_ranged	siege	1900	1900	2	850	125	12	special	placeholder_artillery	placeholder	Art_Fire_Rockets		0	mp_siege_and_stealth	true	true	true	0	false	0	siege	false	special				true	unit_artillery_rockets	215	true	4	UK	0	false
Art_Large_Shafted_Fire_Rockets_MP	Fire Rockets	infantry_ranged	siege	1800	1800	1	1800	149	12	special	placeholder_artillery	placeholder	Art_Fire_Rockets		0	mp_siege_and_stealth	true	true	true	0	false	0	siege	false	special				true	unit_artillery_rockets	8	true	4	UK	0	false
Cannon_Ship_Cannon_Bune	Cannon Bune	naval_medium	naval_cannon_ship	5000	5000	2	800	200	50	ship	2deck50	2deck50	Cannon_Ship_Cannon_Bune		2	mp_naval_medium	true	true	true	0	false	1	siege	false	naval				true	ship_medium_cannon	9	true	3	UK	0	false
Cannon_Ship_Cannon_Bune_MP	Cannon Bune	naval_medium	naval_cannon_ship	6000	6000	1	6000	100	50	ship	2deck50	2deck50	Cannon_Ship_Cannon_Bune		2	mp_naval_medium	true	true	true	0	false	1	siege	false	naval				true	ship_medium_cannon	11	true	3	UK	0	false
Cannon_Ship_Cannon_Bune_Mori	Mori Cannon Bune	naval_medium	naval_cannon_ship	5200	5200	2	700	150	50	ship	2deck50	2deck50	Cannon_Ship_Cannon_Bune		2	mp_naval_medium	true	true	true	0	false	2	siege	false	naval				true	ship_medium_cannon	10	true	3	UK	0	false
Cav_Missile_Bow_Cavalry	Bow Cavalry	cavalry	cavalry_missile	650	650	2	750	200	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Missile_Bow_Cavalry		0	mp_cavalry	true	true	true	0	false	0	bow_cavalry	false	samurai	SHO_Archery_1_Archery_Dojo		res_sho_horses	true	unit_cavalry_bow	12	true	4	UK	0	false
Cav_Missile_Bow_Cavalry_MP	Bow Cavalry	cavalry	cavalry_missile	600	600	2	600	300	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Missile_Bow_Cavalry		0	mp_cavalry	true	true	true	0	false	3	bow_cavalry	false	samurai			res_sho_horses	true	unit_cavalry_bow	13	true	4	UK	0	false
Cav_Missile_Bow_Cavalry_Takeda	Takeda Bow Cavalry	cavalry	cavalry_missile	700	700	2	650	175	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Missile_Bow_Cavalry		0	mp_cavalry	true	true	true	0	false	0	bow_cavalry	false	samurai	SHO_Archery_1_Archery_Dojo		res_sho_horses	true	unit_cavalry_bow	14	true	4	UK	0	false
Cav_Missile_Donderbuss_Cavalry	Donderbuss Cavalry	cavalry	cavalry_missile	800	800	2	800	200	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Missile_Donderbuss_Cavalry		0	mp_cavalry	true	true	true	0	false	0	bow_cavalry	false	samurai	SHO_Siege_2_Powder_Maker		res_sho_horses	true		1433	true	4	UK	0	false
Cav_Missile_Donderbuss_Cavalry_MP	Donderbuss Cavalry	cavalry	cavalry_missile	800	800	2	800	200	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Missile_Donderbuss_Cavalry		0	mp_cavalry	true	true	true	0	false	0	bow_cavalry	false	samurai			res_sho_horses	true		1440	true	4	UK	0	false
Cav_Spear_Great_Guard	Great Guard	cavalry	cavalry_lancers	1300	1300	3	1200	300	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Spear_Great_Guard		2	mp_cavalry	true	true	true	0	false	2	spear_cavalry	false	samurai	SHO_Yari_2_Naginata_Dojo		res_sho_horses	true	unit_cavalry_great_guard	15	true	4	UK	0	false
Cav_Spear_Great_Guard_MP	Great Guard	cavalry	cavalry_lancers	1300	1300	3	1300	300	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Spear_Great_Guard		4	mp_cavalry	true	true	true	0	false	2	spear_cavalry	false	samurai			res_sho_horses	true	unit_cavalry_great_guard	16	true	4	UK	0	false
Cav_Spear_Great_Guard_Takeda	Takeda Great Guard	cavalry	cavalry_lancers	1300	1300	3	1100	250	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Spear_Great_Guard		4	mp_cavalry	true	true	true	0	false	2	spear_cavalry	false	samurai			res_sho_horses	false	unit_cavalry_great_guard	17	true	4	UK	0	false
Cav_Spear_Light_Cavalry	Light Cavalry	cavalry	cavalry_lancers	400	400	1	400	100	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Spear_Light_Cavalry		0	mp_cavalry	true	true	true	0	false	0	spear_cavalry	false	samurai				true	unit_cavalry_light	18	true	4	UK	0	false
Cav_Spear_Light_Cavalry_MP	Light Cavalry	cavalry	cavalry_lancers	400	400	1	400	100	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Spear_Light_Cavalry		0	mp_cavalry	true	true	true	0	false	0	spear_cavalry	false	samurai				true	unit_cavalry_light	19	true	4	UK	0	false
Cav_Spear_Light_Cavalry_Takeda	Takeda Light Cavalry	cavalry	cavalry_lancers	450	450	1	450	75	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Spear_Light_Cavalry		0	mp_cavalry	true	true	true	0	false	0	spear_cavalry	false	samurai				true	unit_cavalry_light	20	true	4	UK	0	false
Cav_Spear_Naginata_Warrior_Monk_Cavalry	Naginata Warrior Monk Cavalry	cavalry	cavalry_lancers	800	800	2	800	250	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Spear_Naginata_Warrior_Monks		0	mp_cavalry	true	true	true	0	false	0	spear_cavalry	false	special	SHO_Cavalry_2_Warhorse_Stables		res_sho_horses	true	unit_cavalry_naginata_warrior_monk_cavalry	21	true	2	UK	0	false
Cav_Spear_Naginata_Warrior_Monk_Cavalry_MP	Naginata Warrior Monk Cavalry	cavalry	cavalry_lancers	850	850	2	800	250	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Spear_Naginata_Warrior_Monks		0	mp_cavalry	true	true	true	0	false	3	spear_cavalry	false	special			res_sho_horses	true	unit_cavalry_naginata_warrior_monk_cavalry	233	true	2	UK	0	false
Cav_Spear_Yari_Cavalry	Yari Cavalry	cavalry	cavalry_lancers	850	850	2	800	200	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Spear_Yari_Cavalry		0	mp_cavalry	true	true	true	0	false	0	spear_cavalry	false	samurai	SHO_Yari_1_Drill_Yard		res_sho_horses	true	unit_cavalry_yari	22	true	4	UK	0	false
Cav_Spear_Yari_Cavalry_Dojo	Yari Dojo Cavalry	cavalry	cavalry_lancers	850	850	1	800	0	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Spear_Yari_Cavalry		1	mp_cavalry	false	false	false	0	true	0	spear_cavalry	false	samurai				false		23	true	4	UK	0	false
Cav_Spear_Yari_Cavalry_MP	Yari Cavalry	cavalry	cavalry_lancers	900	900	2	850	300	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Spear_Yari_Cavalry		0	mp_cavalry	true	true	true	0	false	0	spear_cavalry	false	samurai			res_sho_horses	true	unit_cavalry_yari	24	true	4	UK	0	false
Cav_Spear_Yari_Cavalry_Takeda	Takeda Yari Cavalry	cavalry	cavalry_lancers	900	900	2	700	175	20	cavalry	placeholder_cavalry	placeholder_cavalry	Cav_Spear_Yari_Cavalry		0	mp_cavalry	true	true	true	0	false	0	spear_cavalry	false	samurai	SHO_Yari_1_Drill_Yard		res_sho_horses	true	unit_cavalry_yari	25	true	4	UK	0	false
